Lyrics:
2 AM, howlin outside
Lookin, but I cannot find


Actions per a line of lyrics. With the most matching actions of list "B":
- "2 AM, howlin outside": attention-time(night) + attention-emotional_state(desire) + attention-action(howling) + attention-activity(driving) + tone(urgent) + msg(trying to reach someone) + bias(romantic + emotion(uncertainty) + level-of-certainty(trying/desire) + gesturing(pointing) + describing-surroundings(anywhere in the dark) + attention-place(outside)
- "Lookin, but I cannot find": attention-action(looking) + attention-physical state(tired) + emotion(frustration) + attention-emotional_state(desperation) + attention-time(late at night)


Phrases with the metaphorical color RGB integer (r,g,b) code at the end of the line:
- MOOD_JOYFUL_MELANCHOLIC, "mood 1", "joyful", "melancholic"
- MOOD_LIGHTHEARTED_SOMBER, "mood 2", "lighthearted", "somber"
- MOOD_UPLIFTING_HEAVY, "mood 3", "uplifting", "heavy"
- MOOD_HUMOROUS_DRAMATIC, "mood 4", "humorous", "dramatic"
- MOOD_PLAYFUL_SERIOUS, "mood 5", "playful", "serious"

Primary attribute groups and values of sentences from attribute list "A":
- "I won't blindly follow the crowd": group faith / individual spirituality
- "feeling blue and green with envy": sexual preference / kinky
- "2 AM, howlin outside": faith and reason seekers / divine worshipers
- "Lookin, but I cannot find": truthfulness / personal experience


Metaphorical RGB value & primary attribute groups and values of sentences from attribute list "A":
- attention-time(night): RGB( 0,0,128), relationship focus / partner-focused
- attention-emotional_state(desire): RGB(128,128,0), expectation / acceptance
- attention-action(howling): RGB(0,128,255), theological opposite / theistic 
- attention-activity(driving): RGB(0,128,255), emotionalistic / emotional (charged)
- tone(urgent): RGB(128,128,0), relationship focus / partner-focused 
- msg(trying to reach someone): RGB(0,126,255), problem solving strategy / shortcut taking
- bias(romantic): RGB(0,128,255), problematic / dependency
- emotion(uncertainty): RGB( 128,128,0), rational thinker / mystic practitioner
- level-of-certainty(trying/desire): RGB(128,128,0), attitude 1 / closed
- gesturing(pointing): RGB(0,128,255), sexualization / sexual
- describing-surroundings(anywhere in the dark): RGB(0,0,128), expectation / acceptance
- attention-place(outside): RGB(128,128,0), culture / individualistic
- attention-physical state(tired): RGB(128,128,0), rational thinker / intellectual
- emotion(frustration): RGB( 128,128,0), satisfaction / unfulfilled expectations
- attention-emotional_state(desperation): RGB(128,128,0), faith extremes / religious fundamentalist
- attention-time(late at night): RGB(0,0,128), mood 1 / melancholic 
