Word classes:
- attention_action(bleed): Score: 204, S0: 230, S1: 179, S2: 204, S3: 153, S4: 179
- attention_attribute(her): Score: 0, S0: 51, S1: 0, S2: 38, S3: 0, S4: 25
- bias(positive, bleed after): Score: 204, S0: 230, S1: 179, S2: 204, S3: 153, S4: 179
- tone(sexual): Score: 127, S0: 127, S1: 127, S2: 127, S3: 127, S4: 127
- msg(statement): Score: 255, S0: 255, S1: 255, S2: 255, S3: 255, S4: 255
- attention_action(fuck up): Score: 178, S0: 179, S1: 166, S2: 179, S3: 140, S4: 153
- attention_person(you): Score: 0, S0: 51, S1: 0, S2: 38, S3: 0, S4: 25
- bias(negative, fucked up): Score: 178, S0: 179, S1: 166, S2: 179, S3: 140, S4: 153
- tone(emotional): Score: 191, S0: 202, S1: 191, S2: 191, S3: 178, S4: 189
- attention_attribute(time_length, for {noun-0}): Score: 0, S0: 51, S1: 0, S2: 38, S3: 0, S4: 25
- attention_person(I): Score: 0, S0: 51, S1: 0, S2: 38, S3: 0, S4: 25
- attention_attribute(action_arg(single, {verb-0}), up): Score: 204, S0: 230, S1: 179, S2: 204, S3: 153, S4: 179
- attention_attribute(action_arg(single, {verb-1}), in): Score: 229, S0: 255, S1: 229, S2: 229, S3: 204, S4: 229
- bias(positive, will never {verb-1}): Score: 229, S0: 255, S1: 229, S2: 229, S3: 204, S4: 229
- tone(urgent): Score: 255, S0: 255, S1: 255, S2: 255, S3: 255, S4: 255
- msg(promise): Score: 127, S0: 127, S1: 127, S2: 127, S3: 127, S4: 127
- attention_person(I): Score: 0, S0: 51, S1: 0, S2: 38, S3: 0, S4: 25

